Time,Connectivity
37.00,0
37.17,0
37.33,0
37.50,0
37.67,0
37.83,0
38.00,0
38.17,0
38.33,0
38.50,0
38.67,0
38.83,0
39.00,0
39.17,0
39.33,0
39.50,0
39.67,1
39.83,1
40.00,1
40.00,1
40.17,1
40.33,1
40.50,0
40.67,0
40.83,0
41.00,0
41.17,0
41.33,0
41.50,0
41.67,0
41.83,0
42.00,0
42.17,0
42.33,0
42.50,0
42.67,0
42.83,0
43.00,0
43.17,0
43.33,0
43.50,0
43.67,0
43.83,0
44.00,0
44.17,0
44.33,0
44.50,0
44.67,0
44.83,0
45.00,0
45.17,0
45.33,0
45.50,0
45.67,0
45.83,0
46.00,0
46.17,0
46.33,0
46.50,0
46.67,0
46.83,0
47.00,0
47.17,0
47.33,0
47.50,0
47.67,0
47.83,0
48.00,0
48.17,0
48.33,0
48.50,0
48.67,0
48.83,0
49.00,0
49.17,0
49.33,0
49.50,0
49.67,0
49.83,0
50.00,0
50.17,0
50.33,0
50.50,0
50.67,0
50.83,0
51.00,0
51.17,0
51.33,0
51.50,0
51.67,0
51.83,0
52.00,0
52.17,0
52.33,0
52.50,0
52.67,0
52.83,0
53.00,0
53.17,0
53.33,0
53.50,0
53.67,0
53.83,0
54.00,0
54.17,0
54.33,0
54.50,0
54.67,0
54.83,0
55.00,0
55.17,0
55.33,0
55.50,0
55.67,0
55.83,0
56.00,0
56.17,0
56.33,1
56.50,1
56.67,1
56.83,1
57.00,1
57.17,1
57.33,1
57.50,1
57.67,1
57.83,1
58.00,1
58.17,1
58.33,1
58.50,1
58.67,1
58.83,1
59.00,1
59.17,1
59.33,1
59.50,1
59.67,1
59.83,1
60.00,1
60.00,1
60.17,1
60.33,1
60.50,1
60.67,1
60.83,1
61.00,1
61.17,1
61.33,1
61.50,1
61.67,1
61.83,1
62.00,1
62.17,1
62.33,1
62.50,1
62.67,1
62.83,1
63.00,1
63.17,1
63.33,1
63.50,1
63.67,1
63.83,0
64.00,0
64.17,0
64.33,0
64.50,0
64.67,0
64.83,0
65.00,0
65.17,0
65.33,0
65.50,0
65.67,0
65.83,0
66.00,0
66.17,0
66.33,0
66.50,0
66.67,0
66.83,0
67.00,0
67.17,0
67.33,0
67.50,0
67.67,0
67.83,0
68.00,0
68.17,0
68.33,0
68.50,0
68.67,0
68.83,0
69.00,0
69.17,0
69.33,0
69.50,0
69.67,0
69.83,0
70.00,0
70.17,0
70.33,0
70.50,0
70.67,0
70.83,0
71.00,0
71.17,0
71.33,0
71.50,0
71.67,0
71.83,0
72.00,0
72.17,0
72.33,0
72.50,0
72.67,0
72.83,0
73.00,0
73.17,0
73.33,0
73.50,0
73.67,0
73.83,0
74.00,0
74.17,0
74.33,0
74.50,0
74.67,0
74.83,0
75.00,0
75.17,0
75.33,0
75.50,0
75.67,0
75.83,0
76.00,0
76.17,0
76.33,1
76.50,1
76.67,1
76.83,1
77.00,1
77.17,1
77.33,1
77.50,1
77.67,1
77.83,1
78.00,1
78.17,1
78.33,1
78.50,1
78.67,1
78.83,1
79.00,1
79.17,1
79.33,1
79.50,1
79.67,1
79.83,1
80.00,1
80.00,1
80.17,1
80.33,1
80.50,1
80.67,1
80.83,0
81.00,0
81.17,0
81.33,0
81.50,0
81.67,0
81.83,0
82.00,0
82.17,0
82.33,0
82.50,0
82.67,0
82.83,0
83.00,0
83.17,0
83.33,0
83.50,0
83.67,0
83.83,0
84.00,0
84.17,0
84.33,0
84.50,0
84.67,0
84.83,0
85.00,0
85.17,0
85.33,0
85.50,0
85.67,0
85.83,0
86.00,0
86.17,0
86.33,0
86.50,0
86.67,0
86.83,0
87.00,0
87.17,0
87.33,0
87.50,0
87.67,0
87.83,0
88.00,0
88.17,0
88.33,0
88.50,0
88.67,0
88.83,0
89.00,0
89.17,0
89.33,0
89.50,0
89.67,0
89.83,0
90.00,0
90.17,0
90.33,0
90.50,0
90.67,0
90.83,0
91.00,0
91.17,0
91.33,1
91.50,1
91.67,1
91.83,1
92.00,1
92.17,1
92.33,1
92.50,1
92.67,1
92.83,1
93.00,1
93.17,1
93.33,1
93.50,1
93.67,1
93.83,1
94.00,1
94.17,1
94.33,1
94.50,1
94.67,1
94.83,1
95.00,1
95.17,1
95.33,1
95.50,1
95.67,1
95.83,1
96.00,1
96.17,1
96.33,1
96.50,1
96.67,1
96.83,1
97.00,1
97.17,1
97.33,1
97.50,1
97.67,1
97.83,1
98.00,1
98.17,1
98.33,1
98.50,1
98.67,1
98.83,1
99.00,1
99.17,1
99.33,1
99.50,1
99.67,1
99.83,1
100.00,1
100.00,1
100.17,1
100.33,1
100.50,1
100.67,1
100.83,1
101.00,1
101.17,1
101.33,1
101.50,1
101.67,1
101.83,1
102.00,1
102.17,1
102.33,1
102.50,1
102.67,1
102.83,1
103.00,1
103.17,1
103.33,1
103.50,1
103.67,1
103.83,1
104.00,1
104.17,1
104.33,1
104.50,1
104.67,1
104.83,1
105.00,1
105.17,1
105.33,1
105.50,1
105.67,1
105.83,1
106.00,1
106.17,1
106.33,1
106.50,1
106.67,1
106.83,1
107.00,1
107.17,1
107.33,1
107.50,1
107.67,1
107.83,1
108.00,1
108.17,1
108.33,1
108.50,1
108.67,1
108.83,1
109.00,1
109.17,1
109.33,1
109.50,1
109.67,1
109.83,1
110.00,1
110.17,1
110.33,1
110.50,1
110.67,1
110.83,1
111.00,1
111.17,1
111.33,1
111.50,1
111.67,1
111.83,1
112.00,1
112.17,1
112.33,1
112.50,1
112.67,1
112.83,1
113.00,1
113.17,1
113.33,1
113.50,1
113.67,1
113.83,1
114.00,1
114.17,1
114.33,1
114.50,1
114.67,1
114.83,1
115.00,1
115.17,1
115.33,1
115.50,1
115.67,1
115.83,1
116.00,1
116.17,1
116.33,1
116.50,1
116.67,1
116.83,1
117.00,1
117.17,1
117.33,1
117.50,1
117.67,1
117.83,1
118.00,1
118.17,1
118.33,1
118.50,1
118.67,1
118.83,1
119.00,1
119.17,1
119.33,1
119.50,1
119.67,1
119.83,1
120.00,1
120.00,1
120.17,1
120.33,1
120.50,1
120.67,1
120.83,1
121.00,1
121.17,1
121.33,1
121.50,1
121.67,1
121.83,1
122.00,1
122.17,1
122.33,1
122.50,1
122.67,1
122.83,1
123.00,1
123.17,1
123.33,1
123.50,1
123.67,1
123.83,1
124.00,1
124.17,1
124.33,1
124.50,1
124.67,1
124.83,1
125.00,1
125.17,1
125.33,1
125.50,1
125.67,1
125.83,1
126.00,1
126.17,1
126.33,1
126.50,1
126.67,1
126.83,1
127.00,1
127.17,1
127.33,1
127.50,1
127.67,1
127.83,1
128.00,1
128.17,1
128.33,1
128.50,1
128.67,1
128.83,1
129.00,1
129.17,1
129.33,1
129.50,1
129.67,1
129.83,1
130.00,1
130.17,1
130.33,1
130.50,1
130.67,1
130.83,1
131.00,1
131.17,1
131.33,1
131.50,1
131.67,1
131.83,1
132.00,1
132.17,1
132.33,1
132.50,1
132.67,1
132.83,1
133.00,1
133.17,1
133.33,1
133.50,1
133.67,1
133.83,1
134.00,1
134.17,1
134.33,1
134.50,1
134.67,1
134.83,1
135.00,1
135.17,1
135.33,1
135.50,1
135.67,1
135.83,1
136.00,1
136.17,1
136.33,1
136.50,1
136.67,1
136.83,1
137.00,1
137.17,1
137.33,1
137.50,1
137.67,1
137.83,1
138.00,1
138.17,1
138.33,1
138.50,1
138.67,1
138.83,1
139.00,1
139.17,1
139.33,1
139.50,1
139.67,1
139.83,1
140.00,1
140.00,1
140.17,1
140.33,1
140.50,1
140.67,1
140.83,1
141.00,1
141.17,1
141.33,1
141.50,1
141.67,1
141.83,1
142.00,1
142.17,1
142.33,1
142.50,1
142.67,1
142.83,1
143.00,1
143.17,1
143.33,1
143.50,1
143.67,1
143.83,1
144.00,1
144.17,1
144.33,1
144.50,1
144.67,1
144.83,1
145.00,1
145.17,1
145.33,1
145.50,1
145.67,1
145.83,1
146.00,1
146.17,1
146.33,1
146.50,1
146.67,1
146.83,1
147.00,1
147.17,1
147.33,1
147.50,1
147.67,1
147.83,1
148.00,1
148.17,1
148.33,1
148.50,1
148.67,1
148.83,1
149.00,1
149.17,1
149.33,1
149.50,1
149.67,1
149.83,1
150.00,1
150.17,1
150.33,1
150.50,1
150.67,1
150.83,1
151.00,1
151.17,1
151.33,1
151.50,1
151.67,1
151.83,1
152.00,1
152.17,1
152.33,1
152.50,1
152.67,1
152.83,1
153.00,1
153.17,1
153.33,1
153.50,1
153.67,1
153.83,1
154.00,1
154.17,1
154.33,1
154.50,1
154.67,1
154.83,1
155.00,1
155.17,1
155.33,1
155.50,1
155.67,1
155.83,1
156.00,1
156.17,1
156.33,1
156.50,1
156.67,1
156.83,1
157.00,1
157.17,1
157.33,1
157.50,1
157.67,1
157.83,1
158.00,1
158.17,1
158.33,1
158.50,1
158.67,1
158.83,1
159.00,1
159.17,1
159.33,1
159.50,1
159.67,1
159.83,1
160.00,1
160.00,1
160.17,1
160.33,1
160.50,1
160.67,1
160.83,0
161.00,0
161.17,0
161.33,0
161.50,0
161.67,0
161.83,0
162.00,0
162.17,0
162.33,0
162.50,0
162.67,0
162.83,0
163.00,0
163.17,0
163.33,0
163.50,0
163.67,0
163.83,0
164.00,0
164.17,0
164.33,0
164.50,0
164.67,0
164.83,0
165.00,0
165.17,0
165.33,0
165.50,0
165.67,0
165.83,0
166.00,0
166.17,0
166.33,0
166.50,0
166.67,0
166.83,0
167.00,0
167.17,0
167.33,0
167.50,0
167.67,0
167.83,0
168.00,0
168.17,0
168.33,0
168.50,0
168.67,0
168.83,0
169.00,0
169.17,0
169.33,0
169.50,0
169.67,0
169.83,0
170.00,0
170.17,0
170.33,0
170.50,0
170.67,0
170.83,0
171.00,0
171.17,0
171.33,0
171.50,0
171.67,0
171.83,0
172.00,0
172.17,0
172.33,0
172.50,0
172.67,0
172.83,0
173.00,0
173.17,0
173.33,0
173.50,0
173.67,0
173.83,0
174.00,0
174.17,0
174.33,0
174.50,0
174.67,0
174.83,0
175.00,0
175.17,0
175.33,0
175.50,0
175.67,0
175.83,0
176.00,0
176.17,0
176.33,0
176.50,0
176.67,0
176.83,0
177.00,0
177.17,0
177.33,0
177.50,0
177.67,0
177.83,0
178.00,0
178.17,0
178.33,0
178.50,0
178.67,0
178.83,0
179.00,0
179.17,0
179.33,0
179.50,0
179.67,1
179.83,1
180.00,1
180.00,1
180.17,1
180.33,1
180.50,1
180.67,1
180.83,1
181.00,1
181.17,1
181.33,1
181.50,1
181.67,1
181.83,1
182.00,1
182.17,1
182.33,1
182.50,1
182.67,1
182.83,1
183.00,1
183.17,1
183.33,1
183.50,1
183.67,1
183.83,1
184.00,1
184.17,1
184.33,1
184.50,1
184.67,1
184.83,1
185.00,1
185.17,1
185.33,1
185.50,1
185.67,1
185.83,1
186.00,1
186.17,1
186.33,1
186.50,1
186.67,1
186.83,1
187.00,1
187.17,1
187.33,1
187.50,1
187.67,1
187.83,0
188.00,0
188.17,0
188.33,0
188.50,0
188.67,0
188.83,0
189.00,0
189.17,0
189.33,0
189.50,0
189.67,0
189.83,0
190.00,0
190.17,0
190.33,0
190.50,0
190.67,0
190.83,0
191.00,0
191.17,0
191.33,0
191.50,0
191.67,0
191.83,0
192.00,0
192.17,0
192.33,0
192.50,0
192.67,0
192.83,0
193.00,0
193.17,0
193.33,0
193.50,0
193.67,0
193.83,0
194.00,0
194.17,0
194.33,0
194.50,0
194.67,0
194.83,0
195.00,0
195.17,0
195.33,0
195.50,0
195.67,0
195.83,0
196.00,0
196.17,0
196.33,0
196.50,0
196.67,0
196.83,0
197.00,0
197.17,0
197.33,0
197.50,0
197.67,0
197.83,0
198.00,0
198.17,0
198.33,0
198.50,0
198.67,0
198.83,0
199.00,0
199.17,0
199.33,0
199.50,0
199.67,1
199.83,1
200.00,1
200.00,1
200.17,1
200.33,1
200.50,1
200.67,1
200.83,1
201.00,1
201.17,1
201.33,1
201.50,1
201.67,1
201.83,1
202.00,1
202.17,1
202.33,1
202.50,1
202.67,1
202.83,1
203.00,1
203.17,1
203.33,1
203.50,1
203.67,1
203.83,1
204.00,1
204.17,1
204.33,1
204.50,1
204.67,1
204.83,1
205.00,1
205.17,1
205.33,1
205.50,1
205.67,1
205.83,1
206.00,1
206.17,1
206.33,1
206.50,1
206.67,1
206.83,1
207.00,1
207.17,1
207.33,1
207.50,1
207.67,1
207.83,1
208.00,1
208.17,1
208.33,1
208.50,1
208.67,1
208.83,1
209.00,1
209.17,1
209.33,1
209.50,1
209.67,1
209.83,1
210.00,1
210.17,1
210.33,1
210.50,1
210.67,1
210.83,1
211.00,1
211.17,1
211.33,1
211.50,1
211.67,1
211.83,1
212.00,1
212.17,1
212.33,1
212.50,1
212.67,1
212.83,1
213.00,1
213.17,1
213.33,1
213.50,1
213.67,1
213.83,1
214.00,1
214.17,1
214.33,1
214.50,1
214.67,1
214.83,1
215.00,1
215.17,1
215.33,1
215.50,1
215.67,1
215.83,1
216.00,1
216.17,1
216.33,1
216.50,1
216.67,1
216.83,1
217.00,1
217.17,1
217.33,1
217.50,1
217.67,1
217.83,1
218.00,1
218.17,1
218.33,1
218.50,1
218.67,1
218.83,1
219.00,1
219.17,1
219.33,1
219.50,1
219.67,1
219.83,1
220.00,1
220.00,1
220.17,1
220.33,1
220.50,0
220.67,0
220.83,0
221.00,0
221.17,0
221.33,0
221.50,0
221.67,0
221.83,0
222.00,0
222.17,0
222.33,0
222.50,0
222.67,0
222.83,0
223.00,0
223.17,0
223.33,0
223.50,0
223.67,0
223.83,0
224.00,0
224.17,0
224.33,0
224.50,0
224.67,0
224.83,0
225.00,0
225.17,0
225.33,0
225.50,0
225.67,0
225.83,0
226.00,0
226.17,0
226.33,0
226.50,0
226.67,0
226.83,0
227.00,0
227.17,0
227.33,0
227.50,0
227.67,0
227.83,0
228.00,0
228.17,0
228.33,0
228.50,0
228.67,0
228.83,0
229.00,0
229.17,0
229.33,0
229.50,0
229.67,0
229.83,0
230.00,0
230.17,0
230.33,0
230.50,0
230.67,0
230.83,0
231.00,0
231.17,0
231.33,0
231.50,0
231.67,0
231.83,0
232.00,0
232.17,0
232.33,0
232.50,0
232.67,0
232.83,0
233.00,0
233.17,0
233.33,0
233.50,0
233.67,0
233.83,0
234.00,0
234.17,0
234.33,0
234.50,0
234.67,0
234.83,0
235.00,0
235.17,0
235.33,0
235.50,0
235.67,0
235.83,0
236.00,0
236.17,0
236.33,0
236.50,0
236.67,0
236.83,0
237.00,0
237.17,0
237.33,0
237.50,0
237.67,0
237.83,0
238.00,0
238.17,0
238.33,0
238.50,0
238.67,0
238.83,0
239.00,0
239.17,0
239.33,1
239.50,1
239.67,1
239.83,1
240.00,1
240.00,1
240.17,1
240.33,1
240.50,0
240.67,0
240.83,0
241.00,0
241.17,0
241.33,0
241.50,0
241.67,0
241.83,0
242.00,0
242.17,0
242.33,0
242.50,0
242.67,0
242.83,0
243.00,0
243.17,0
243.33,0
243.50,0
243.67,0
243.83,0
244.00,0
244.17,0
244.33,0
244.50,0
244.67,0
244.83,0
245.00,0
245.17,0
245.33,0
245.50,0
245.67,0
245.83,0
246.00,0
246.17,0
246.33,0
246.50,0
246.67,0
246.83,0
247.00,0
247.17,0
247.33,0
247.50,0
247.67,0
247.83,0
248.00,0
248.17,0
248.33,0
248.50,0
248.67,0
248.83,0
249.00,0
249.17,0
249.33,0
249.50,0
249.67,0
249.83,0
250.00,0
250.17,0
250.33,0
250.50,0
250.67,0
250.83,0
251.00,0
251.17,0
251.33,0
251.50,0
251.67,0
251.83,0
252.00,0
252.17,0
252.33,0
252.50,0
252.67,0
252.83,0
253.00,0
253.17,0
253.33,0
253.50,0
253.67,0
253.83,0
254.00,0
254.17,0
254.33,0
254.50,0
254.67,0
254.83,0
255.00,0
255.17,0
255.33,0
255.50,0
255.67,0
255.83,0
256.00,0
256.17,0
256.33,1
256.50,1
256.67,1
256.83,1
257.00,1
257.17,1
257.33,1
257.50,1
257.67,1
257.83,1
258.00,1
258.17,1
258.33,1
258.50,1
258.67,1
258.83,1
259.00,1
259.17,1
259.33,1
259.50,1
259.67,1
259.83,1
260.00,1
260.00,1
260.17,1
260.33,0
260.50,0
260.67,0
260.83,0
261.00,0
261.17,0
261.33,0
261.50,0
261.67,0
261.83,0
262.00,0
262.17,0
262.33,0
262.50,0
262.67,0
262.83,0
263.00,0
263.17,0
263.33,0
263.50,0
263.67,0
263.83,0
264.00,0
264.17,0
264.33,0
264.50,0
264.67,0
264.83,0
265.00,0
265.17,0
265.33,0
265.50,0
265.67,0
265.83,0
266.00,0
266.17,0
266.33,0
266.50,0
266.67,0
266.83,0
267.00,0
267.17,0
267.33,0
267.50,0
267.67,0
267.83,0
268.00,0
268.17,0
268.33,0
268.50,0
268.67,0
268.83,0
269.00,0
269.17,0
269.33,0
269.50,0
269.67,0
269.83,0
270.00,0
270.17,0
270.33,0
270.50,0
270.67,0
270.83,0
271.00,0
271.17,0
271.33,0
271.50,0
271.67,0
271.83,0
272.00,0
272.17,0
272.33,0
272.50,0
272.67,0
272.83,0
273.00,0
273.17,0
273.33,0
273.50,0
273.67,0
273.83,0
274.00,0
274.17,0
274.33,0
274.50,0
274.67,0
274.83,0
275.00,0
275.17,0
275.33,0
275.50,0
275.67,0
275.83,0
276.00,0
276.17,0
276.33,0
276.50,0
276.67,0
276.83,0
277.00,0
277.17,0
277.33,0
277.50,0
277.67,0
277.83,0
278.00,0
278.17,0
278.33,0
278.50,0
278.67,0
278.83,0
279.00,0
279.17,0
279.33,0
279.50,0
279.67,1
279.83,1
280.00,1
280.00,1
280.17,1
280.33,1
280.50,1
280.67,1
280.83,1
281.00,1
281.17,1
281.33,1
281.50,1
281.67,1
281.83,1
282.00,1
282.17,1
282.33,1
282.50,1
282.67,1
282.83,1
283.00,1
283.17,1
283.33,1
283.50,1
283.67,1
283.83,1
284.00,1
284.17,1
284.33,1
284.50,1
284.67,1
284.83,1
285.00,1
285.17,1
285.33,1
285.50,1
285.67,1
285.83,1
286.00,1
286.17,1
286.33,1
286.50,1
286.67,1
286.83,1
287.00,1
287.17,1
287.33,1
287.50,1
287.67,1
287.83,1
288.00,1
288.17,1
288.33,1
288.50,1
288.67,1
288.83,1
289.00,1
289.17,1
289.33,1
289.50,1
289.67,1
289.83,1
290.00,1
290.17,1
290.33,1
290.50,1
290.67,1
290.83,1
291.00,1
291.17,1
291.33,1
291.50,1
291.67,1
291.83,1
292.00,1
292.17,1
292.33,1
292.50,1
292.67,1
292.83,1
293.00,1
293.17,1
293.33,1
293.50,1
293.67,1
293.83,1
294.00,1
294.17,1
294.33,1
294.50,1
294.67,1
294.83,1
295.00,1
295.17,1
295.33,1
295.50,1
295.67,1
295.83,1
296.00,1
296.17,1
296.33,1
296.50,1
296.67,1
296.83,1
297.00,1
297.17,1
297.33,1
297.50,1
297.67,1
297.83,1
298.00,1
298.17,1
298.33,1
298.50,1
298.67,1
298.83,1
299.00,1
299.17,1
299.33,1
299.50,1
299.67,1
299.83,1
300.00,1
300.00,1
300.17,1
300.33,1
300.50,0
300.67,0
300.83,0
301.00,0
301.17,0
301.33,0
301.50,0
301.67,0
301.83,0
302.00,0
302.17,0
302.33,0
302.50,0
302.67,0
302.83,0
303.00,0
303.17,0
303.33,0
303.50,0
303.67,0
303.83,0
304.00,0
304.17,0
304.33,0
304.50,0
304.67,0
304.83,0
305.00,0
305.17,0
305.33,0
305.50,0
305.67,0
305.83,0
306.00,0
306.17,0
306.33,0
306.50,0
306.67,0
306.83,0
307.00,0
307.17,0
307.33,0
307.50,0
307.67,0
307.83,0
308.00,0
308.17,1
308.33,1
308.50,1
308.67,1
308.83,0
309.00,0
309.17,0
309.33,0
309.50,0
309.67,0
309.83,0
310.00,0
310.17,0
310.33,0
310.50,0
310.67,0
310.83,0
311.00,0
311.17,0
311.33,0
311.50,0
311.67,0
311.83,0
312.00,0
312.17,0
312.33,0
312.50,0
312.67,0
312.83,0
313.00,0
313.17,0
313.33,0
313.50,0
313.67,0
313.83,0
314.00,0
314.17,0
314.33,0
314.50,0
314.67,0
314.83,0
315.00,0
315.17,0
315.33,0
315.50,0
315.67,0
315.83,0
316.00,0
316.17,0
316.33,0
316.50,0
316.67,0
316.83,0
317.00,0
317.17,0
317.33,0
317.50,0
317.67,0
317.83,0
318.00,0
318.17,0
318.33,0
318.50,0
318.67,0
318.83,0
319.00,0
319.17,0
319.33,0
319.50,0
319.67,1
319.83,1
320.00,1
320.00,1
320.17,1
320.33,1
320.50,0
320.67,0
320.83,0
321.00,0
321.17,0
321.33,0
321.50,0
321.67,0
321.83,0
322.00,0
322.17,0
322.33,0
322.50,0
322.67,0
322.83,0
323.00,0
323.17,0
323.33,0
323.50,0
323.67,0
323.83,0
324.00,0
324.17,0
324.33,0
324.50,0
324.67,0
324.83,0
325.00,0
325.17,0
325.33,0
325.50,0
325.67,0
325.83,0
326.00,0
326.17,0
326.33,0
326.50,0
326.67,0
326.83,0
327.00,0
327.17,0
327.33,0
327.50,0
327.67,0
327.83,0
328.00,0
328.17,0
328.33,0
328.50,0
328.67,0
328.83,0
329.00,0
329.17,0
329.33,0
329.50,0
329.67,0
329.83,0
330.00,0
330.17,0
330.33,0
330.50,0
330.67,0
330.83,0
331.00,0
331.17,0
331.33,1
331.50,1
331.67,1
331.83,1
332.00,0
332.17,0
332.33,0
332.50,0
332.67,0
332.83,0
333.00,0
333.17,0
333.33,0
333.50,0
333.67,0
333.83,0
334.00,0
334.17,0
334.33,0
334.50,0
334.67,0
334.83,0
335.00,0
335.17,0
335.33,0
335.50,0
335.67,0
335.83,0
336.00,0
336.17,0
336.33,0
336.50,0
336.67,0
336.83,0
337.00,0
337.17,0
337.33,0
337.50,0
337.67,0
337.83,0
338.00,0
338.17,0
338.33,0
338.50,0
338.67,0
338.83,0
339.00,0
339.17,0
339.33,0
339.50,0
339.67,1
339.83,1
340.00,1
340.00,1
340.17,1
340.33,1
340.50,1
340.67,1
340.83,1
341.00,1
341.17,1
341.33,1
341.50,1
341.67,1
341.83,1
342.00,1
342.17,1
342.33,1
342.50,1
342.67,1
342.83,1
343.00,1
343.17,1
343.33,1
343.50,1
343.67,1
343.83,1
344.00,1
344.17,1
344.33,1
344.50,1
344.67,1
344.83,1
345.00,1
345.17,1
345.33,1
345.50,1
345.67,1
345.83,1
346.00,1
346.17,1
346.33,1
346.50,1
346.67,1
346.83,1
347.00,1
347.17,1
347.33,1
347.50,1
347.67,1
347.83,1
348.00,1
348.17,1
348.33,1
348.50,1
348.67,1
348.83,0
349.00,0
349.17,0
349.33,0
349.50,0
349.67,0
349.83,0
350.00,0
350.17,0
350.33,0
350.50,0
350.67,0
350.83,0
351.00,0
351.17,0
351.33,0
351.50,0
351.67,0
351.83,0
352.00,0
352.17,0
352.33,0
352.50,0
352.67,0
352.83,0
353.00,0
353.17,0
353.33,0
353.50,0
353.67,0
353.83,0
354.00,0
354.17,0
354.33,0
354.50,0
354.67,0
354.83,0
355.00,0
355.17,0
355.33,0
355.50,0
355.67,0
355.83,0
356.00,0
356.17,0
356.33,0
356.50,0
356.67,0
356.83,0
357.00,0
357.17,0
357.33,0
357.50,0
357.67,0
357.83,0
358.00,0
358.17,0
358.33,0
358.50,0
358.67,0
358.83,0
359.00,0
359.17,0
359.33,0
359.50,0
359.67,0
359.83,1
360.00,1
360.00,1
360.17,1
360.33,1
360.50,1
360.67,1
360.83,1
361.00,1
361.17,1
361.33,1
361.50,1
361.67,1
361.83,1
362.00,1
362.17,1
362.33,1
362.50,1
362.67,1
362.83,1
363.00,1
363.17,1
363.33,1
363.50,1
363.67,1
363.83,1
364.00,1
364.17,1
364.33,1
364.50,1
364.67,1
364.83,1
365.00,1
365.17,1
365.33,1
365.50,1
365.67,1
365.83,1
366.00,1
366.17,1
366.33,1
366.50,1
366.67,1
366.83,1
367.00,1
367.17,1
367.33,1
367.50,1
367.67,1
367.83,1
368.00,1
368.17,1
368.33,1
368.50,1
368.67,1
368.83,1
369.00,1
369.17,1
369.33,1
369.50,1
369.67,1
369.83,1
370.00,1
370.17,1
370.33,1
370.50,1
370.67,1
370.83,1
371.00,1
371.17,1
371.33,1
371.50,1
371.67,1
371.83,1
372.00,1
372.17,1
372.33,1
372.50,1
372.67,1
372.83,1
373.00,1
373.17,1
373.33,1
373.50,1
373.67,1
373.83,1
374.00,1
374.17,1
374.33,1
374.50,1
374.67,1
374.83,1
375.00,1
375.17,1
375.33,1
375.50,1
375.67,1
375.83,1
376.00,1
376.17,1
376.33,1
376.50,1
376.67,1
376.83,1
377.00,1
377.17,1
377.33,1
377.50,1
377.67,1
377.83,1
378.00,1
378.17,1
378.33,1
378.50,1
378.67,1
378.83,1
379.00,1
379.17,1
379.33,1
379.50,1
379.67,1
379.83,1
380.00,1
380.00,1
380.17,1
380.33,1
380.50,0
380.67,0
380.83,0
381.00,0
381.17,0
381.33,0
381.50,0
381.67,0
381.83,0
382.00,0
382.17,0
382.33,0
382.50,0
382.67,0
382.83,0
383.00,0
383.17,0
383.33,0
383.50,0
383.67,0
383.83,0
384.00,0
384.17,0
384.33,0
384.50,0
384.67,0
384.83,0
385.00,0
