Time,Connectivity
276.00,1
276.17,1
276.33,1
276.50,1
276.67,1
276.83,1
277.00,1
277.17,1
277.33,1
277.50,1
277.67,1
277.83,1
278.00,1
278.17,1
278.33,1
278.50,1
278.67,1
278.83,1
279.00,1
279.17,1
279.33,1
279.50,1
279.67,1
279.83,1
280.00,1
280.00,1
280.17,1
280.33,1
280.50,1
280.67,1
280.83,0
281.00,0
281.17,0
281.33,0
281.50,0
281.67,0
281.83,0
282.00,0
282.17,0
282.33,0
282.50,0
282.67,0
282.83,0
283.00,0
283.17,0
283.33,0
283.50,0
283.67,0
283.83,0
284.00,0
284.17,0
284.33,0
284.50,0
284.67,0
284.83,0
285.00,0
285.17,0
285.33,0
285.50,0
285.67,0
285.83,0
286.00,0
286.17,0
286.33,0
286.50,0
286.67,0
286.83,0
287.00,0
287.17,0
287.33,0
287.50,0
287.67,0
287.83,0
288.00,0
288.17,0
288.33,0
288.50,0
288.67,0
288.83,0
289.00,0
289.17,0
289.33,0
289.50,0
289.67,0
289.83,0
290.00,0
290.17,0
290.33,0
290.50,0
290.67,0
290.83,0
291.00,0
291.17,0
291.33,0
291.50,0
291.67,0
291.83,0
292.00,0
292.17,0
292.33,0
292.50,0
292.67,0
292.83,0
293.00,0
293.17,0
293.33,0
293.50,0
293.67,0
293.83,0
294.00,0
294.17,0
294.33,0
294.50,0
294.67,0
294.83,0
295.00,0
295.17,0
295.33,0
295.50,0
295.67,0
295.83,0
296.00,0
296.17,0
296.33,0
296.50,0
296.67,0
296.83,0
297.00,0
297.17,0
297.33,0
297.50,0
297.67,0
297.83,0
298.00,0
298.17,0
298.33,0
298.50,0
298.67,0
298.83,0
299.00,0
299.17,0
299.33,1
299.50,1
299.67,1
299.83,1
300.00,1
300.00,1
300.17,1
300.33,1
300.50,1
300.67,1
300.83,1
301.00,1
301.17,1
301.33,1
301.50,1
301.67,1
301.83,1
302.00,1
302.17,1
302.33,1
302.50,1
302.67,1
302.83,1
303.00,1
303.17,1
303.33,1
303.50,1
303.67,1
303.83,0
304.00,0
304.17,0
304.33,0
304.50,0
304.67,0
304.83,0
305.00,0
305.17,0
305.33,0
305.50,0
305.67,0
305.83,0
306.00,0
